<?xml version="1.0" encoding="UTF-8"?>
<?mso-application progid="Excel.Sheet"?>
<Workbook xmlns="urn:schemas-microsoft-com:office:spreadsheet"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns:ss="urn:schemas-microsoft-com:office:spreadsheet"
xmlns:html="http://www.w3.org/TR/REC-html40">
<Worksheet ss:Name="Table1">
	<Table>
		<Column ss:Index="2" ss:AutoFitWidth="0" ss:Width="110"/>
		<Row>
			<Cell><Data ss:Type="String">id</Data></Cell>
			<Cell><Data ss:Type="String">name</Data></Cell>
			<Cell><Data ss:Type="String">area</Data></Cell>
		</Row>

		<Row>
			<Cell><Data ss:Type="Number">1</Data></Cell>
			<Cell><Data ss:Type="String">Asia</Data></Cell>
			<Cell><Data ss:Type="Number">44579000</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">2</Data></Cell>
			<Cell><Data ss:Type="String">Africa</Data></Cell>
			<Cell><Data ss:Type="Number">30370000</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">3</Data></Cell>
			<Cell><Data ss:Type="String">North America</Data></Cell>
			<Cell><Data ss:Type="Number">24709000</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">4</Data></Cell>
			<Cell><Data ss:Type="String">South America</Data></Cell>
			<Cell><Data ss:Type="Number">17840000</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">5</Data></Cell>
			<Cell><Data ss:Type="String">Antarctica</Data></Cell>
			<Cell><Data ss:Type="Number">14000000</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">6</Data></Cell>
			<Cell><Data ss:Type="String">Europe</Data></Cell>
			<Cell><Data ss:Type="Number">10180000</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">7</Data></Cell>
			<Cell><Data ss:Type="String">Australia</Data></Cell>
			<Cell><Data ss:Type="Number">8600000</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">8</Data></Cell>
			<Cell><Data ss:Type="String">Hainan</Data></Cell>
			<Cell><Data ss:Type="Number"></Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">9</Data></Cell>
			<Cell><Data ss:Type="String">Hebao</Data></Cell>
			<Cell><Data ss:Type="Number"></Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">10</Data></Cell>
			<Cell><Data ss:Type="String">Ping</Data></Cell>
			<Cell><Data ss:Type="Number"></Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">11</Data></Cell>
			<Cell><Data ss:Type="String">Pingtan</Data></Cell>
			<Cell><Data ss:Type="Number"></Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">12</Data></Cell>
