<?xml version="1.0" encoding="UTF-8"?>
<?mso-application progid="Excel.Sheet"?>
<Workbook xmlns="urn:schemas-microsoft-com:office:spreadsheet"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns:ss="urn:schemas-microsoft-com:office:spreadsheet"
xmlns:html="http://www.w3.org/TR/REC-html40">
<Worksheet ss:Name="Table1">
	<Table>
		<Column ss:Index="2" ss:AutoFitWidth="0" ss:Width="110"/>
		<Column ss:Index="3" ss:AutoFitWidth="0" ss:Width="110"/>
		<Column ss:Index="4" ss:AutoFitWidth="0" ss:Width="110"/>
		<Row>
			<Cell><Data ss:Type="String">id</Data></Cell>
			<Cell><Data ss:Type="String">name</Data></Cell>
			<Cell><Data ss:Type="String">separated by</Data></Cell>
			<Cell><Data ss:Type="String">located in</Data></Cell>
		</Row>

		<Row>
			<Cell><Data ss:Type="Number">1</Data></Cell>
			<Cell><Data ss:Type="String">Hainan</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">2</Data></Cell>
			<Cell><Data ss:Type="String">Hebao</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">3</Data></Cell>
			<Cell><Data ss:Type="String">Ping</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">4</Data></Cell>
			<Cell><Data ss:Type="String">Pingtan</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">5</Data></Cell>
			<Cell><Data ss:Type="String">Shamian</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Pacific</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">6</Data></Cell>
			<Cell><Data ss:Type="String">Asparagus</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">7</Data></Cell>
			<Cell><Data ss:Type="String">Barrow</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
			<Cell><Data ss:Type="Number">8</Data></Cell>
			<Cell><Data ss:Type="String">Burgh</Data></Cell>
			<Cell><Data ss:Type="String"></Data></Cell>
			<Cell><Data ss:Type="String">Atlantic</Data></Cell>
		</Row>
		<Row>
